Transaction ID,Date,Supplier ID,Category,Quantity,Unit Price,Total Spend,Contract Type
T00001,2023-01-01,S001,Packaging,674,120.41,81156.34,Volume-based Discount
T00002,2023-01-02,S037,Raw Materials,963,189.02,182026.26,Volume-based Discount
T00003,2023-01-03,S035,Packaging,842,249.03,209683.26,Fixed
T00004,2023-01-04,S027,Logistics,340,426.9,145146.0,Fixed
T00005,2023-01-05,S014,Logistics,663,53.06,35178.78,Pay-as-you-go
T00006,2023-01-06,S033,Manufacturing,195,404.87,78949.65,Pay-as-you-go
T00007,2023-01-07,S006,Logistics,999,37.27,37232.73,Pay-as-you-go
T00008,2023-01-08,S022,Manufacturing,833,422.73,352134.09,Pay-as-you-go
T00009,2023-01-09,S023,Logistics,584,35.3,20615.2,Volume-based Discount
T00010,2023-01-10,S048,Packaging,506,18.94,9583.64,Pay-as-you-go
T00011,2023-01-11,S044,IT Services,330,351.51,115998.3,Fixed
T00012,2023-01-12,S014,Packaging,848,498.66,422863.68,Pay-as-you-go
T00013,2023-01-13,S026,Logistics,754,449.34,338802.36,Fixed
T00014,2023-01-14,S009,Packaging,270,292.24,78904.8,Volume-based Discount
T00015,2023-01-15,S046,Raw Materials,640,459.52,294092.8,Volume-based Discount
T00016,2023-01-16,S044,Manufacturing,135,12.6,1701.0,Volume-based Discount
T00017,2023-01-17,S015,Packaging,624,487.78,304374.72,Pay-as-you-go
T00018,2023-01-18,S032,Logistics,259,250.47,64871.73,Volume-based Discount
T00019,2023-01-19,S031,IT Services,938,364.22,341638.36,Volume-based Discount
T00020,2023-01-20,S008,Manufacturing,798,412.22,328951.56,Volume-based Discount
T00021,2023-01-21,S039,Manufacturing,342,362.04,123817.68,Fixed
T00022,2023-01-22,S027,Manufacturing,185,272.17,50351.45,Volume-based Discount
T00023,2023-01-23,S039,Manufacturing,895,243.54,217968.3,Fixed
T00024,2023-01-24,S027,Logistics,677,420.91,284956.07,Volume-based Discount
T00025,2023-01-25,S001,Logistics,781,110.49,86292.69,Fixed
T00026,2023-01-26,S017,Raw Materials,656,484.32,317713.92,Pay-as-you-go
T00027,2023-01-27,S001,Manufacturing,673,358.37,241183.01,Fixed
T00028,2023-01-28,S047,Manufacturing,745,107.76,80281.2,Pay-as-you-go
T00029,2023-01-29,S044,Packaging,895,370.76,331830.2,Pay-as-you-go
T00030,2023-01-30,S042,Raw Materials,127,269.62,34241.74,Pay-as-you-go
T00031,2023-01-31,S016,Logistics,719,356.54,256352.26,Pay-as-you-go
T00032,2023-02-01,S003,Packaging,655,386.21,252967.55,Fixed
T00033,2023-02-02,S044,Packaging,439,52.77,23166.03,Fixed
T00034,2023-02-03,S048,Raw Materials,897,257.99,231417.03,Fixed
T00035,2023-02-04,S005,Manufacturing,430,466.69,200676.7,Fixed
T00036,2023-02-05,S025,IT Services,739,167.11,123494.29,Volume-based Discount
T00037,2023-02-06,S004,IT Services,605,301.0,182105.0,Pay-as-you-go
T00038,2023-02-07,S039,Raw Materials,447,190.92,85341.24,Fixed
T00039,2023-02-08,S039,Logistics,572,232.59,133041.48,Volume-based Discount
T00040,2023-02-09,S007,Raw Materials,330,278.82,92010.6,Volume-based Discount
T00041,2023-02-10,S024,Logistics,289,278.97,80622.33,Volume-based Discount
T00042,2023-02-11,S028,Packaging,324,108.85,35267.4,Volume-based Discount
T00043,2023-02-12,S014,IT Services,484,345.44,167192.96,Pay-as-you-go
T00044,2023-02-13,S044,Packaging,476,53.06,25256.56,Fixed
T00045,2023-02-14,S022,Packaging,382,78.02,29803.64,Pay-as-you-go
T00046,2023-02-15,S011,Logistics,732,11.33,8293.56,Pay-as-you-go
T00047,2023-02-16,S027,Logistics,727,67.18,48839.86,Volume-based Discount
T00048,2023-02-17,S037,IT Services,844,241.85,204121.4,Pay-as-you-go
T00049,2023-02-18,S011,Raw Materials,358,306.99,109902.42,Pay-as-you-go
T00050,2023-02-19,S016,Raw Materials,458,399.2,182833.6,Fixed
T00051,2023-02-20,S050,Raw Materials,809,62.28,50384.52,Volume-based Discount
T00052,2023-02-21,S033,Logistics,555,426.86,236907.3,Volume-based Discount
T00053,2023-02-22,S022,Logistics,510,375.53,191520.3,Fixed
T00054,2023-02-23,S026,Packaging,748,210.17,157207.16,Fixed
T00055,2023-02-24,S007,Logistics,417,467.14,194797.38,Fixed
T00056,2023-02-25,S012,IT Services,776,495.56,384554.56,Volume-based Discount
T00057,2023-02-26,S017,IT Services,324,110.45,35785.8,Volume-based Discount
T00058,2023-02-27,S030,Packaging,918,195.82,179762.76,Pay-as-you-go
T00059,2023-02-28,S012,Logistics,333,463.96,154498.68,Volume-based Discount
T00060,2023-03-01,S012,Raw Materials,783,363.58,284683.14,Pay-as-you-go
T00061,2023-03-02,S004,IT Services,763,33.57,25613.91,Fixed
T00062,2023-03-03,S032,Packaging,926,392.94,363862.44,Volume-based Discount
T00063,2023-03-04,S012,Logistics,473,415.69,196621.37,Fixed
T00064,2023-03-05,S046,IT Services,771,377.75,291245.25,Fixed
T00065,2023-03-06,S043,Logistics,707,401.77,284051.39,Pay-as-you-go
T00066,2023-03-07,S004,Raw Materials,571,414.32,236576.72,Pay-as-you-go
T00067,2023-03-08,S012,Packaging,332,101.34,33644.88,Volume-based Discount
T00068,2023-03-09,S034,IT Services,791,125.49,99262.59,Fixed
T00069,2023-03-10,S011,Raw Materials,212,320.54,67954.48,Fixed
T00070,2023-03-11,S007,Packaging,929,454.85,422555.65,Pay-as-you-go
T00071,2023-03-12,S047,Packaging,596,164.94,98304.24,Pay-as-you-go
T00072,2023-03-13,S029,Raw Materials,541,298.27,161364.07,Volume-based Discount
T00073,2023-03-14,S024,Packaging,663,344.66,228509.58,Fixed
T00074,2023-03-15,S040,Packaging,367,231.45,84942.15,Pay-as-you-go
T00075,2023-03-16,S041,Raw Materials,609,359.75,219087.75,Fixed
T00076,2023-03-17,S010,Logistics,906,450.84,408461.04,Pay-as-you-go
T00077,2023-03-18,S005,Raw Materials,485,315.81,153167.85,Volume-based Discount
T00078,2023-03-19,S022,Packaging,486,274.49,133402.14,Pay-as-you-go
T00079,2023-03-20,S022,Logistics,212,224.98,47695.76,Pay-as-you-go
T00080,2023-03-21,S024,IT Services,712,292.97,208594.64,Volume-based Discount
T00081,2023-03-22,S037,Manufacturing,724,184.13,133310.12,Fixed
T00082,2023-03-23,S034,Manufacturing,180,201.83,36329.4,Fixed
T00083,2023-03-24,S050,Raw Materials,798,270.61,215946.78,Fixed
T00084,2023-03-25,S005,Manufacturing,212,42.64,9039.68,Pay-as-you-go
T00085,2023-03-26,S021,Raw Materials,101,122.22,12344.22,Volume-based Discount
T00086,2023-03-27,S017,Raw Materials,741,276.0,204516.0,Pay-as-you-go
T00087,2023-03-28,S044,Manufacturing,319,221.45,70642.55,Fixed
T00088,2023-03-29,S013,Manufacturing,665,173.08,115098.2,Pay-as-you-go
T00089,2023-03-30,S010,IT Services,954,367.97,351043.38,Fixed
T00090,2023-03-31,S023,IT Services,835,349.92,292183.2,Pay-as-you-go
T00091,2023-04-01,S022,Logistics,324,91.7,29710.8,Pay-as-you-go
T00092,2023-04-02,S014,IT Services,484,440.53,213216.52,Volume-based Discount
T00093,2023-04-03,S013,Raw Materials,502,252.76,126885.52,Pay-as-you-go
T00094,2023-04-04,S047,Raw Materials,737,373.32,275136.84,Fixed
T00095,2023-04-05,S023,Packaging,229,290.84,66602.36,Volume-based Discount
T00096,2023-04-06,S044,Manufacturing,152,498.87,75828.24,Pay-as-you-go
T00097,2023-04-07,S028,Logistics,783,378.68,296506.44,Volume-based Discount
T00098,2023-04-08,S003,Manufacturing,829,356.42,295472.18,Pay-as-you-go
T00099,2023-04-09,S050,Manufacturing,771,391.5,301846.5,Pay-as-you-go
T00100,2023-04-10,S042,Raw Materials,809,80.13,64825.17,Volume-based Discount
T00101,2023-04-11,S049,Manufacturing,515,110.23,56768.45,Pay-as-you-go
T00102,2023-04-12,S047,Packaging,346,359.89,124521.94,Fixed
T00103,2023-04-13,S043,IT Services,935,252.05,235666.75,Fixed
T00104,2023-04-14,S009,IT Services,538,379.77,204316.26,Pay-as-you-go
T00105,2023-04-15,S025,Packaging,302,60.43,18249.86,Volume-based Discount
T00106,2023-04-16,S011,Packaging,283,272.88,77225.04,Volume-based Discount
T00107,2023-04-17,S021,Packaging,222,195.62,43427.64,Pay-as-you-go
T00108,2023-04-18,S003,Packaging,500,233.93,116965.0,Volume-based Discount
T00109,2023-04-19,S019,Raw Materials,866,305.94,264944.04,Pay-as-you-go
T00110,2023-04-20,S050,IT Services,393,256.12,100655.16,Volume-based Discount
T00111,2023-04-21,S014,Raw Materials,379,274.53,104046.87,Fixed
T00112,2023-04-22,S040,IT Services,936,248.32,232427.52,Volume-based Discount
T00113,2023-04-23,S023,Manufacturing,983,210.39,206813.37,Pay-as-you-go
T00114,2023-04-24,S022,Packaging,709,388.22,275247.98,Pay-as-you-go
T00115,2023-04-25,S048,Logistics,297,15.98,4746.06,Fixed
T00116,2023-04-26,S050,Manufacturing,610,303.24,184976.4,Fixed
T00117,2023-04-27,S028,Manufacturing,851,287.1,244322.1,Pay-as-you-go
T00118,2023-04-28,S036,Packaging,243,360.93,87705.99,Volume-based Discount
T00119,2023-04-29,S008,Raw Materials,708,303.52,214892.16,Pay-as-you-go
T00120,2023-04-30,S015,Raw Materials,300,415.13,124539.0,Fixed
T00121,2023-05-01,S049,Logistics,223,479.95,107028.85,Fixed
T00122,2023-05-02,S029,Logistics,286,177.84,50862.24,Fixed
T00123,2023-05-03,S028,Logistics,425,121.4,51595.0,Fixed
T00124,2023-05-04,S038,Raw Materials,563,217.56,122486.28,Volume-based Discount
T00125,2023-05-05,S003,Logistics,448,151.09,67688.32,Fixed
T00126,2023-05-06,S030,IT Services,870,311.33,270857.1,Fixed
T00127,2023-05-07,S026,Logistics,759,456.81,346718.79,Fixed
T00128,2023-05-08,S043,Logistics,863,78.17,67460.71,Volume-based Discount
T00129,2023-05-09,S008,IT Services,502,59.39,29813.78,Volume-based Discount
T00130,2023-05-10,S049,Manufacturing,445,135.45,60275.25,Volume-based Discount
T00131,2023-05-11,S005,IT Services,610,365.79,223131.9,Fixed
T00132,2023-05-12,S010,Logistics,246,300.55,73935.3,Volume-based Discount
T00133,2023-05-13,S030,Logistics,247,60.08,14839.76,Fixed
T00134,2023-05-14,S034,Manufacturing,963,460.19,443162.97,Volume-based Discount
T00135,2023-05-15,S012,Logistics,810,397.14,321683.4,Fixed
T00136,2023-05-16,S006,Raw Materials,919,21.28,19556.32,Volume-based Discount
T00137,2023-05-17,S045,Raw Materials,588,329.17,193551.96,Fixed
T00138,2023-05-18,S013,IT Services,739,387.91,286665.49,Volume-based Discount
T00139,2023-05-19,S030,Packaging,650,193.47,125755.5,Fixed
T00140,2023-05-20,S031,Packaging,437,43.77,19127.49,Pay-as-you-go
T00141,2023-05-21,S021,Raw Materials,971,47.89,46501.19,Pay-as-you-go
T00142,2023-05-22,S030,IT Services,740,61.08,45199.2,Pay-as-you-go
T00143,2023-05-23,S027,Packaging,878,421.82,370357.96,Volume-based Discount
T00144,2023-05-24,S047,IT Services,572,456.24,260969.28,Fixed
T00145,2023-05-25,S011,Raw Materials,250,70.18,17545.0,Volume-based Discount
T00146,2023-05-26,S036,Manufacturing,514,125.59,64553.26,Fixed
T00147,2023-05-27,S012,Raw Materials,397,91.11,36170.67,Fixed
T00148,2023-05-28,S020,Manufacturing,710,101.3,71923.0,Volume-based Discount
T00149,2023-05-29,S034,Manufacturing,362,420.37,152173.94,Fixed
T00150,2023-05-30,S015,Logistics,863,172.75,149083.25,Volume-based Discount
T00151,2023-05-31,S016,IT Services,243,162.61,39514.23,Volume-based Discount
T00152,2023-06-01,S038,IT Services,445,121.42,54031.9,Volume-based Discount
