Supplier ID,Supplier Name,Country,Industry,Sustainability Score,Digital Maturity Score,Category,Total Spend,Unit Price
S001,Supplier_001,UK,Packaging,68.73,9.73,IT Services,180561.08,109.96
S001,Supplier_001,UK,Packaging,68.73,9.73,Logistics,450320.85,297.28499999999997
S001,Supplier_001,UK,Packaging,68.73,9.73,Manufacturing,695628.23,396.53200000000004
S001,Supplier_001,UK,Packaging,68.73,9.73,Packaging,983630.84,329.9675
S001,Supplier_001,UK,Packaging,68.73,9.73,Raw Materials,342923.87,173.02
S002,Supplier_002,USA,Packaging,97.54,7.98,IT Services,463970.93999999994,185.57333333333335
S002,Supplier_002,USA,Packaging,97.54,7.98,Logistics,261395.75,227.65
S002,Supplier_002,USA,Packaging,97.54,7.98,Manufacturing,746128.4299999999,240.44833333333335
S002,Supplier_002,USA,Packaging,97.54,7.98,Packaging,275780.43,150.34
S002,Supplier_002,USA,Packaging,97.54,7.98,Raw Materials,215083.44,250.68
S003,Supplier_003,China,Packaging,86.6,9.46,IT Services,79905.54,108.42
S003,Supplier_003,China,Packaging,86.6,9.46,Logistics,364710.03,222.97250000000003
S003,Supplier_003,China,Packaging,86.6,9.46,Manufacturing,614624.46,319.53333333333336
S003,Supplier_003,China,Packaging,86.6,9.46,Packaging,603114.1799999999,296.8925
S003,Supplier_003,China,Packaging,86.6,9.46,Raw Materials,708754.6599999999,407.78499999999997
S004,Supplier_004,Germany,Manufacturing,79.93,9.05,IT Services,786216.29,225.042
S004,Supplier_004,Germany,Manufacturing,79.93,9.05,Logistics,479236.33,341.265
S004,Supplier_004,Germany,Manufacturing,79.93,9.05,Manufacturing,881735.76,311.495
S004,Supplier_004,Germany,Manufacturing,79.93,9.05,Packaging,672321.6799999999,275.845
S004,Supplier_004,Germany,Manufacturing,79.93,9.05,Raw Materials,704975.17,306.72333333333336
S005,Supplier_005,UK,Logistics,57.8,6.38,IT Services,634491.84,351.35249999999996
S005,Supplier_005,UK,Logistics,57.8,6.38,Logistics,149678.75,133.85999999999999
S005,Supplier_005,UK,Logistics,57.8,6.38,Manufacturing,853973.48,237.78875
S005,Supplier_005,UK,Logistics,57.8,6.38,Packaging,90059.28,56.67
S005,Supplier_005,UK,Logistics,57.8,6.38,Raw Materials,1102104.67,231.00714285714284
S006,Supplier_006,UK,Logistics,57.8,9.3,IT Services,714786.37,165.65666666666667
